"Id","Sex","Forearm","Weight","Age","Date","Prev","Para","Size"
"fb_1119","f",76.65,59.22,2.486,2015-12-15,"0",0,"Large"
"fb_1120","f",76.66,59.23,2.486,2015-12-16,"0",0,"Large"
"fb_1121","f",76.69,59.28,3.6,2015-12-07,"0",0,"Large"
"fb_1122","f",76.73,59.31,3.678,2015-12-08,"0",0,"Large"
"fb_1123","f",76.73,59.32,3.77,2015-12-09,"0",0,"Large"
"fb_1124","f",76.74,59.34,3.778,2015-12-10,"0",0,"Large"
"fb_1125","f",76.74,59.35,3.798,2015-12-11,"1",6,"Large"
"fb_1126","f",76.77,59.42,3.81,2015-12-12,"0",0,"Large"
"fb_1127","f",76.88,59.44,3.816,2015-12-13,"0",0,"Large"
"fb_1128","f",76.97,59.44,3.874,2015-12-14,"0",0,"Large"
"fb_1129","f",77.08,59.47,3.912,2015-12-15,"0",0,"Large"
"fb_1130","f",77.11,59.47,3.934,2015-12-16,"0",0,"Large"
"fb_1131","f",77.28,59.49,3.934,2015-12-07,"0",0,"Large"
"fb_1132","f",77.29,59.5,3.936,2015-12-08,"0",0,"Large"
"fb_1133","f",77.29,59.51,3.946,2015-12-09,"0",0,"Large"
"fb_1134","f",77.41,59.52,3.948,2015-12-10,"0",0,"Large"
"fb_1135","f",77.42,59.56,3.97,2015-12-11,"0",0,"Large"
"fb_1136","f",77.44,59.57,3.976,2015-12-12,"0",0,"Large"
"fb_1137","f",77.47,59.6,3.996,2015-12-13,"1",3,"Large"
"fb_1138","f",77.47,59.6,4.018,2015-12-14,"0",0,"Large"
"fb_1139","f",77.49,59.63,4.044,2015-12-15,"0",0,"Large"
"fb_1140","f",77.5,59.63,4.058,2015-12-16,"0",0,"Large"
"fb_1141","f",77.5,59.65,4.07,2015-12-07,"0",0,"Large"
"fb_1142","f",77.52,59.68,4.08,2015-12-08,"0",0,"Large"
"fb_1143","f",77.52,59.74,4.086,2015-12-09,"0",0,"Large"
"fb_1144","f",77.53,59.84,4.088,2015-12-10,"0",0,"Large"
"fb_1145","f",77.54,59.88,4.1,2015-12-11,"0",0,"Large"
"fb_1146","f",77.54,59.9,4.11,2015-12-12,"0",0,"Large"
"fb_1147","f",77.55,59.9,4.118,2015-12-13,"0",0,"Large"
"fb_1148","f",77.56,59.93,4.118,2015-12-14,"0",0,"Large"
"fb_1149","f",77.57,59.93,4.128,2015-12-15,"0",0,"Large"
"fb_1150","f",77.58,60.04,4.134,2015-12-16,"0",0,"Large"
"fb_1151","f",77.59,60.12,4.14,2015-12-07,"0",0,"Large"
"fb_1152","f",77.59,60.12,4.144,2015-12-08,"0",0,"Large"
"fb_1153","f",77.6,60.13,4.164,2015-12-09,"0",0,"Large"
"fb_1154","f",77.61,60.14,4.18,2015-12-10,"0",0,"Large"
"fb_1155","f",77.61,60.37,4.184,2015-12-11,"0",0,"Large"
"fb_1156","f",77.61,60.43,4.188,2015-12-12,"0",0,"Large"
"fb_1157","f",77.62,60.44,4.19,2015-12-13,"0",0,"Large"
"fb_1158","f",77.64,60.61,4.398,2015-12-14,"0",0,"Large"
"fb_1159","f",77.66,60.64,4.418,2015-12-15,"0",0,"Large"
"fb_1160","f",77.66,60.65,4.44,2015-12-16,"1",4,"Large"
"fb_1161","m",81.83,63.2,2.324,2015-12-07,"0",0,"Large"
"fb_1162","m",83.28,66.69,2.37,2015-12-08,"0",0,"Large"
"fb_1163","m",83.53,67.09,2.374,2015-12-09,"0",0,"Large"
"fb_1164","m",83.54,67.36,2.376,2015-12-10,"0",0,"Large"
"fb_1165","m",83.59,67.74,2.386,2015-12-11,"0",0,"Large"
"fb_1166","m",83.71,67.75,2.394,2015-12-12,"0",0,"Large"
"fb_1167","m",83.74,67.83,2.396,2015-12-13,"0",0,"Large"
"fb_1168","m",84.2,68.19,2.4,2015-12-14,"0",0,"Large"
"fb_1169","m",84.91,68.24,2.408,2015-12-15,"0",0,"Large"
"fb_1170","m",85.02,68.34,2.412,2015-12-16,"0",0,"Large"
"fb_1171","m",85.19,68.64,2.412,2015-12-07,"0",0,"Large"
"fb_1172","m",85.43,69.22,2.43,2015-12-08,"0",0,"Large"
"fb_1173","m",85.64,69.42,2.444,2015-12-09,"0",0,"Large"
"fb_1174","m",85.68,69.95,2.452,2015-12-10,"0",0,"Large"
"fb_1175","m",86.28,70.48,2.464,2015-12-11,"0",0,"Large"
"fb_1176","m",91.33,84.62,3.666,2015-12-12,"0",0,"Large"
"fb_1177","m",91.33,84.74,3.668,2015-12-13,"0",0,"Large"
"fb_1178","m",91.34,84.9,3.68,2015-12-14,"0",0,"Large"
"fb_1179","m",91.36,84.93,3.698,2015-12-15,"0",0,"Large"
"fb_1180","m",91.38,85.27,3.75,2015-12-16,"0",0,"Large"
"fb_1181","m",91.41,85.38,3.764,2015-12-07,"0",0,"Large"
"fb_1182","m",91.41,85.91,3.816,2015-12-08,"0",0,"Large"
"fb_1183","m",91.63,86.11,3.886,2015-12-09,"0",0,"Large"
"fb_1184","m",91.66,86.13,3.886,2015-12-10,"0",0,"Large"
"fb_1185","m",91.83,86.13,3.918,2015-12-11,"0",0,"Large"
"fb_1186","m",91.97,86.22,3.922,2015-12-12,"0",0,"Large"
"fb_1187","m",93.68,86.3,3.948,2015-12-13,"0",0,"Large"
"fb_1188","m",93.97,86.31,4.028,2015-12-14,"0",0,"Large"
"fb_1189","m",93.97,86.33,4.05,2015-12-15,"0",0,"Large"
"fb_1190","m",94.01,86.45,4.08,2015-12-16,"0",0,"Large"
"fb_1191","m",94.02,86.48,4.09,2015-12-07,"0",0,"Large"
"fb_1192","m",94.03,86.62,4.116,2015-12-08,"0",0,"Large"
"fb_1193","m",94.06,86.65,4.12,2015-12-09,"0",0,"Large"
"fb_1194","m",94.07,87.07,4.12,2015-12-10,"0",0,"Large"
"fb_1195","m",94.09,87.1,4.152,2015-12-11,"0",0,"Large"
"fb_1196","m",94.1,87.19,4.18,2015-12-12,"0",0,"Large"
"fb_1197","m",94.1,87.25,4.244,2015-12-13,"0",0,"Large"
"fb_1198","m",94.12,87.32,4.284,2015-12-14,"0",0,"Large"
"fb_1199","m",94.12,87.49,4.302,2015-12-15,"0",0,"Large"
"fb_1200","m",94.15,87.52,4.388,2015-12-16,"0",0,"Large"
